

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 21:25:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.10
    12                           ; Generated 31/07/2019 GMT
    13                           ; 
    14                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   161  0087                     	;# 
   162  0088                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  008F                     	;# 
   168  0090                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0095                     	;# 
   176  0096                     	;# 
   177  0097                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  0105                     	;# 
   187  0107                     	;# 
   188  0108                     	;# 
   189  0109                     	;# 
   190  010C                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  0185                     	;# 
   196  0187                     	;# 
   197  0188                     	;# 
   198  0189                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0000                     	;# 
   202  0001                     	;# 
   203  0002                     	;# 
   204  0003                     	;# 
   205  0004                     	;# 
   206  0005                     	;# 
   207  0006                     	;# 
   208  0007                     	;# 
   209  0008                     	;# 
   210  0009                     	;# 
   211  000A                     	;# 
   212  000B                     	;# 
   213  000C                     	;# 
   214  000D                     	;# 
   215  000E                     	;# 
   216  000E                     	;# 
   217  000F                     	;# 
   218  0010                     	;# 
   219  0011                     	;# 
   220  0012                     	;# 
   221  0013                     	;# 
   222  0014                     	;# 
   223  0015                     	;# 
   224  0015                     	;# 
   225  0016                     	;# 
   226  0017                     	;# 
   227  0018                     	;# 
   228  0019                     	;# 
   229  001A                     	;# 
   230  001B                     	;# 
   231  001B                     	;# 
   232  001C                     	;# 
   233  001D                     	;# 
   234  001E                     	;# 
   235  001F                     	;# 
   236  0081                     	;# 
   237  0085                     	;# 
   238  0086                     	;# 
   239  0087                     	;# 
   240  0088                     	;# 
   241  0089                     	;# 
   242  008C                     	;# 
   243  008D                     	;# 
   244  008E                     	;# 
   245  008F                     	;# 
   246  0090                     	;# 
   247  0091                     	;# 
   248  0092                     	;# 
   249  0093                     	;# 
   250  0093                     	;# 
   251  0093                     	;# 
   252  0094                     	;# 
   253  0095                     	;# 
   254  0096                     	;# 
   255  0097                     	;# 
   256  0098                     	;# 
   257  0099                     	;# 
   258  009A                     	;# 
   259  009B                     	;# 
   260  009C                     	;# 
   261  009D                     	;# 
   262  009E                     	;# 
   263  009F                     	;# 
   264  0105                     	;# 
   265  0107                     	;# 
   266  0108                     	;# 
   267  0109                     	;# 
   268  010C                     	;# 
   269  010C                     	;# 
   270  010D                     	;# 
   271  010E                     	;# 
   272  010F                     	;# 
   273  0185                     	;# 
   274  0187                     	;# 
   275  0188                     	;# 
   276  0189                     	;# 
   277  018C                     	;# 
   278  018D                     	;# 
   279  0009                     _PORTE	set	9
   280  0007                     _PORTC	set	7
   281  0006                     _PORTB	set	6
   282  0005                     _PORTA	set	5
   283  0088                     _TRISD	set	136
   284  0087                     _TRISC	set	135
   285  0086                     _TRISB	set	134
   286  0085                     _TRISA	set	133
   287  0189                     _ANSELH	set	393
   288  0188                     _ANSEL	set	392
   289                           
   290                           ; #config settings
   291  0000                     
   292                           	psect	cinit
   293  07F3                     start_initialization:	
   294  07F3                     __initialization:	
   295                           
   296                           ; Clear objects allocated to COMMON
   297  07F3  01F0               	clrf	__pbssCOMMON& (0+127)
   298  07F4  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   299  07F5  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   300  07F6  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   301  07F7  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   302  07F8  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   303  07F9  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   304  07FA  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   305  07FB  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
   306  07FC                     end_of_initialization:	
   307                           ;End of C runtime variable initialization code
   308                           
   309  07FC                     __end_of__initialization:	
   310  07FC  0183               	clrf	3
   311  07FD  120A  118A  2FD8   	ljmp	_main	;jump to C main() function
   312                           
   313                           	psect	bssCOMMON
   314  0070                     __pbssCOMMON:	
   315  0070                     _VAR_LCD:	
   316  0070                     	ds	2
   317  0072                     _RW:	
   318  0072                     	ds	2
   319  0074                     _RS:	
   320  0074                     	ds	2
   321  0076                     _EN:	
   322  0076                     	ds	2
   323  0078                     _cursor:	
   324  0078                     	ds	1
   325                           
   326                           	psect	cstackCOMMON
   327  0000                     __pcstackCOMMON:	
   328  0000                     ?_SETUP:	
   329  0000                     ??_SETUP:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0000                     ?_main:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0000                     ??_main:	
   336                           ; 1 bytes @ 0x0
   337                           
   338                           
   339                           	psect	maintext
   340  07D8                     __pmaintext:	
   341                           ; 1 bytes @ 0x0
   342 ;;
   343 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   344 ;;
   345 ;; *************** function _main *****************
   346 ;; Defined at:
   347 ;;		line 45 in file "Lab3.c"
   348 ;; Parameters:    Size  Location     Type
   349 ;;		None
   350 ;; Auto vars:     Size  Location     Type
   351 ;;		None
   352 ;; Return value:  Size  Location     Type
   353 ;;                  1    wreg      void 
   354 ;; Registers used:
   355 ;;		wreg, status,2, status,0, pclath, cstack
   356 ;; Tracked objects:
   357 ;;		On entry : B00/0
   358 ;;		On exit  : 0/0
   359 ;;		Unchanged: 0/0
   360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   361 ;;      Params:         0       0       0       0       0
   362 ;;      Locals:         0       0       0       0       0
   363 ;;      Temps:          0       0       0       0       0
   364 ;;      Totals:         0       0       0       0       0
   365 ;;Total ram usage:        0 bytes
   366 ;; Hardware stack levels required when called:    1
   367 ;; This function calls:
   368 ;;		_SETUP
   369 ;; This function is called by:
   370 ;;		Startup code after reset
   371 ;; This function uses a non-reentrant model
   372 ;;
   373                           
   374                           
   375                           ;psect for function _main
   376  07D8                     _main:	
   377  07D8                     l670:	
   378                           ;incstack = 0
   379                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   380                           
   381                           
   382                           ;Lab3.c: 46:     SETUP();
   383  07D8  120A  118A  27E0  120A  118A  	fcall	_SETUP
   384  07DD                     l28:	
   385  07DD  120A  118A  2800   	ljmp	start
   386  07E0                     __end_of_main:	
   387                           
   388                           	psect	text1
   389  07E0                     __ptext1:	
   390 ;; *************** function _SETUP *****************
   391 ;; Defined at:
   392 ;;		line 30 in file "Lab3.c"
   393 ;; Parameters:    Size  Location     Type
   394 ;;		None
   395 ;; Auto vars:     Size  Location     Type
   396 ;;		None
   397 ;; Return value:  Size  Location     Type
   398 ;;                  1    wreg      void 
   399 ;; Registers used:
   400 ;;		wreg, status,2
   401 ;; Tracked objects:
   402 ;;		On entry : 0/0
   403 ;;		On exit  : 0/0
   404 ;;		Unchanged: 0/0
   405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   406 ;;      Params:         0       0       0       0       0
   407 ;;      Locals:         0       0       0       0       0
   408 ;;      Temps:          0       0       0       0       0
   409 ;;      Totals:         0       0       0       0       0
   410 ;;Total ram usage:        0 bytes
   411 ;; Hardware stack levels used:    1
   412 ;; This function calls:
   413 ;;		Nothing
   414 ;; This function is called by:
   415 ;;		_main
   416 ;; This function uses a non-reentrant model
   417 ;;
   418                           
   419                           
   420                           ;psect for function _SETUP
   421  07E0                     _SETUP:	
   422  07E0                     l650:	
   423                           ;incstack = 0
   424                           ; Regs used in _SETUP: [wreg+status,2]
   425                           
   426                           
   427                           ;Lab3.c: 31:     PORTA=0;
   428  07E0  1283               	bcf	3,5	;RP0=0, select bank0
   429  07E1  1303               	bcf	3,6	;RP1=0, select bank0
   430  07E2  0185               	clrf	5	;volatile
   431                           
   432                           ;Lab3.c: 32:     PORTB=0;
   433  07E3  0186               	clrf	6	;volatile
   434                           
   435                           ;Lab3.c: 33:     PORTC=0;
   436  07E4  0187               	clrf	7	;volatile
   437                           
   438                           ;Lab3.c: 34:     PORTE=0;
   439  07E5  0189               	clrf	9	;volatile
   440                           
   441                           ;Lab3.c: 36:     TRISA=0;
   442  07E6  1683               	bsf	3,5	;RP0=1, select bank1
   443  07E7  1303               	bcf	3,6	;RP1=0, select bank1
   444  07E8  0185               	clrf	5	;volatile
   445  07E9                     l652:	
   446                           
   447                           ;Lab3.c: 37:     TRISB=1;
   448  07E9  3001               	movlw	1
   449  07EA  0086               	movwf	6	;volatile
   450  07EB                     l654:	
   451                           
   452                           ;Lab3.c: 38:     TRISC=0;
   453  07EB  0187               	clrf	7	;volatile
   454  07EC                     l656:	
   455                           
   456                           ;Lab3.c: 39:     TRISD=0;
   457  07EC  0188               	clrf	8	;volatile
   458  07ED                     l658:	
   459                           
   460                           ;Lab3.c: 41:     ANSEL=0;
   461  07ED  1683               	bsf	3,5	;RP0=1, select bank3
   462  07EE  1703               	bsf	3,6	;RP1=1, select bank3
   463  07EF  0188               	clrf	8	;volatile
   464                           
   465                           ;Lab3.c: 42:     ANSELH=1;
   466  07F0  3001               	movlw	1
   467  07F1  0089               	movwf	9	;volatile
   468  07F2                     l23:	
   469  07F2  0008               	return
   470  07F3                     __end_of_SETUP:	
   471  007E                     btemp	set	126	;btemp
   472  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _SETUP
 ---------------------------------------------------------------------------------
 (1) _SETUP                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SETUP

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 10 21:25:10 2020

             __CFG_CP$OFF 0000                        l23 07F2                        l28 07DD  
                      _EN 0076                        _RS 0074                        _RW 0072  
                     l650 07E0                       l652 07E9                       l654 07EB  
                     l670 07D8                       l656 07EC                       l658 07ED  
            __CFG_CPD$OFF 0000              __CFG_LVP$OFF 0000              __CFG_WRT$OFF 0000  
                    _main 07D8                      btemp 007E                      start 0000  
           __CFG_IESO$OFF 0000                     ?_main 0000             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     _SETUP 07E0                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTE 0009  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088            __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 07F3              __end_of_main 07E0                    ??_main 0000  
                  ?_SETUP 0000                    _ANSELH 0189            __CFG_PWRTE$OFF 0000  
                  _cursor 0078   __end_of__initialization 07FC             __end_of_SETUP 07F3  
          __pcstackCOMMON 0000                   ??_SETUP 0000                __pmaintext 07D8  
                 _VAR_LCD 0070                   __ptext1 07E0      end_of_initialization 07FC  
     start_initialization 07F3  __CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 0070  
               ___latbits 0002            __size_of_SETUP 0013         __CFG_BOR4V$BOR40V 0000  
           __size_of_main 0008  
