

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 23:30:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   220  0002                     	;# 
   221  0003                     	;# 
   222  0004                     	;# 
   223  0005                     	;# 
   224  0006                     	;# 
   225  0007                     	;# 
   226  0008                     	;# 
   227  0009                     	;# 
   228  000A                     	;# 
   229  000B                     	;# 
   230  000C                     	;# 
   231  000D                     	;# 
   232  000E                     	;# 
   233  000E                     	;# 
   234  000F                     	;# 
   235  0010                     	;# 
   236  0011                     	;# 
   237  0012                     	;# 
   238  0013                     	;# 
   239  0014                     	;# 
   240  0015                     	;# 
   241  0015                     	;# 
   242  0016                     	;# 
   243  0017                     	;# 
   244  0018                     	;# 
   245  0019                     	;# 
   246  001A                     	;# 
   247  001B                     	;# 
   248  001B                     	;# 
   249  001C                     	;# 
   250  001D                     	;# 
   251  001E                     	;# 
   252  001F                     	;# 
   253  0081                     	;# 
   254  0085                     	;# 
   255  0086                     	;# 
   256  0087                     	;# 
   257  0088                     	;# 
   258  0089                     	;# 
   259  008C                     	;# 
   260  008D                     	;# 
   261  008E                     	;# 
   262  008F                     	;# 
   263  0090                     	;# 
   264  0091                     	;# 
   265  0092                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0094                     	;# 
   270  0095                     	;# 
   271  0096                     	;# 
   272  0097                     	;# 
   273  0098                     	;# 
   274  0099                     	;# 
   275  009A                     	;# 
   276  009B                     	;# 
   277  009C                     	;# 
   278  009D                     	;# 
   279  009E                     	;# 
   280  009F                     	;# 
   281  0105                     	;# 
   282  0107                     	;# 
   283  0108                     	;# 
   284  0109                     	;# 
   285  010C                     	;# 
   286  010C                     	;# 
   287  010D                     	;# 
   288  010E                     	;# 
   289  010F                     	;# 
   290  0185                     	;# 
   291  0187                     	;# 
   292  0188                     	;# 
   293  0189                     	;# 
   294  018C                     	;# 
   295  018D                     	;# 
   296  0000                     	;# 
   297  0001                     	;# 
   298  0002                     	;# 
   299  0003                     	;# 
   300  0004                     	;# 
   301  0005                     	;# 
   302  0006                     	;# 
   303  0007                     	;# 
   304  0008                     	;# 
   305  0009                     	;# 
   306  000A                     	;# 
   307  000B                     	;# 
   308  000C                     	;# 
   309  000D                     	;# 
   310  000E                     	;# 
   311  000E                     	;# 
   312  000F                     	;# 
   313  0010                     	;# 
   314  0011                     	;# 
   315  0012                     	;# 
   316  0013                     	;# 
   317  0014                     	;# 
   318  0015                     	;# 
   319  0015                     	;# 
   320  0016                     	;# 
   321  0017                     	;# 
   322  0018                     	;# 
   323  0019                     	;# 
   324  001A                     	;# 
   325  001B                     	;# 
   326  001B                     	;# 
   327  001C                     	;# 
   328  001D                     	;# 
   329  001E                     	;# 
   330  001F                     	;# 
   331  0081                     	;# 
   332  0085                     	;# 
   333  0086                     	;# 
   334  0087                     	;# 
   335  0088                     	;# 
   336  0089                     	;# 
   337  008C                     	;# 
   338  008D                     	;# 
   339  008E                     	;# 
   340  008F                     	;# 
   341  0090                     	;# 
   342  0091                     	;# 
   343  0092                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0094                     	;# 
   348  0095                     	;# 
   349  0096                     	;# 
   350  0097                     	;# 
   351  0098                     	;# 
   352  0099                     	;# 
   353  009A                     	;# 
   354  009B                     	;# 
   355  009C                     	;# 
   356  009D                     	;# 
   357  009E                     	;# 
   358  009F                     	;# 
   359  0105                     	;# 
   360  0107                     	;# 
   361  0108                     	;# 
   362  0109                     	;# 
   363  010C                     	;# 
   364  010C                     	;# 
   365  010D                     	;# 
   366  010E                     	;# 
   367  010F                     	;# 
   368  0185                     	;# 
   369  0187                     	;# 
   370  0188                     	;# 
   371  0189                     	;# 
   372  018C                     	;# 
   373  018D                     	;# 
   374  000B                     _INTCONbits	set	11
   375  001E                     _ADRESH	set	30
   376  000C                     _PIR1bits	set	12
   377  001F                     _ADCON0bits	set	31
   378  0009                     _PORTE	set	9
   379  0007                     _PORTC	set	7
   380  0006                     _PORTB	set	6
   381  0005                     _PORTA	set	5
   382  008C                     _PIE1bits	set	140
   383  009F                     _ADCON1bits	set	159
   384  009E                     _ADRESL	set	158
   385  0088                     _TRISD	set	136
   386  0087                     _TRISC	set	135
   387  0086                     _TRISB	set	134
   388  0085                     _TRISA	set	133
   389  0189                     _ANSELH	set	393
   390  0188                     _ANSEL	set	392
   391                           
   392                           	psect	strings
   393  0800                     __pstrings:	
   394  0800                     stringtab:	
   395  0800                     __stringtab:	
   396  0800                     stringcode:	
   397                           ;	String table - string pointers are 1 byte each
   398                           
   399  0800                     stringdir:	
   400  0800  3008               	movlw	high stringdir
   401  0801  008A               	movwf	10
   402  0802  0804               	movf	4,w
   403  0803  0A84               	incf	4,f
   404  0804  0782               	addwf	2,f
   405  0805                     __stringbase:	
   406  0805  3400               	retlw	0
   407  0806                     __end_of__stringtab:	
   408  0806                     STR_1:	
   409  0806  3450               	retlw	80	;'P'
   410  0807  346F               	retlw	111	;'o'
   411  0808  3474               	retlw	116	;'t'
   412  0809  3431               	retlw	49	;'1'
   413  080A  3420               	retlw	32	;' '
   414  080B  3420               	retlw	32	;' '
   415  080C  3420               	retlw	32	;' '
   416  080D  3420               	retlw	32	;' '
   417  080E  3420               	retlw	32	;' '
   418  080F  3450               	retlw	80	;'P'
   419  0810  344F               	retlw	79	;'O'
   420  0811  3454               	retlw	84	;'T'
   421  0812  3432               	retlw	50	;'2'
   422  0813  3420               	retlw	32	;' '
   423  0814  3420               	retlw	32	;' '
   424  0815  3420               	retlw	32	;' '
   425  0816  3420               	retlw	32	;' '
   426  0817  3443               	retlw	67	;'C'
   427  0818  344F               	retlw	79	;'O'
   428  0819  344E               	retlw	78	;'N'
   429  081A  3454               	retlw	84	;'T'
   430  081B  3400               	retlw	0
   431                           
   432                           ; #config settings
   433  0000                     
   434                           	psect	cinit
   435  07F3                     start_initialization:	
   436  07F3                     __initialization:	
   437                           
   438                           ; Clear objects allocated to BANK0
   439  07F3  1383               	bcf	3,7	;select IRP bank0
   440  07F4  303C               	movlw	low __pbssBANK0
   441  07F5  0084               	movwf	4
   442  07F6  3051               	movlw	low (__pbssBANK0+21)
   443  07F7  120A  118A  2003  120A  118A  	fcall	clear_ram0
   444  07FC                     end_of_initialization:	
   445                           ;End of C runtime variable initialization code
   446                           
   447  07FC                     __end_of__initialization:	
   448  07FC  0183               	clrf	3
   449  07FD  120A  118A  2997   	ljmp	_main	;jump to C main() function
   450                           
   451                           	psect	bssBANK0
   452  003C                     __pbssBANK0:	
   453  003C                     _POT2:	
   454  003C                     	ds	4
   455  0040                     _POT1:	
   456  0040                     	ds	4
   457  0044                     _VAR_LCD:	
   458  0044                     	ds	2
   459  0046                     _RW:	
   460  0046                     	ds	2
   461  0048                     _RS:	
   462  0048                     	ds	2
   463  004A                     _EN:	
   464  004A                     	ds	2
   465  004C                     _VAL_ADC2:	
   466  004C                     	ds	2
   467  004E                     _VAL_ADC:	
   468  004E                     	ds	2
   469  0050                     _cursor:	
   470  0050                     	ds	1
   471                           
   472                           	psect	clrtext
   473  0003                     clear_ram0:	
   474                           ;	Called with FSR containing the base address, and
   475                           ;	W with the last address+1
   476                           
   477  0003  0064               	clrwdt	;clear the watchdog before getting into this loop
   478  0004                     clrloop0:	
   479  0004  0180               	clrf	0	;clear RAM location pointed to by FSR
   480  0005  0A84               	incf	4,f	;increment pointer
   481  0006  0604               	xorwf	4,w	;XOR with final address
   482  0007  1903               	btfsc	3,2	;have we reached the end yet?
   483  0008  3400               	retlw	0	;all done for this memory range, return
   484  0009  0604               	xorwf	4,w	;XOR again to restore value
   485  000A  2804               	goto	clrloop0	;do the next byte
   486                           
   487                           	psect	cstackCOMMON
   488  0070                     __pcstackCOMMON:	
   489  0070                     ?_LCD_PROG:	
   490  0070                     ?_INTERRUPCIONES:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ??_INTERRUPCIONES:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_LCD_CLR:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?_WRITE:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_ADC:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ??_ADC:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_ADC1:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ??_ADC1:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_SETUP:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ??_SETUP:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?_main:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_LCD_INIT:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_CHAR:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_delay:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?__Umul8_16:	
   533                           ; 2 bytes @ 0x0
   534                           
   535  0070                     ?___fldiv:	
   536                           ; 2 bytes @ 0x0
   537                           
   538  0070                     ?___xxtofl:	
   539                           ; 4 bytes @ 0x0
   540                           
   541  0070                     __Umul8_16@multiplicand:	
   542                           ; 4 bytes @ 0x0
   543                           
   544  0070                     ___fldiv@a:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ___xxtofl@val:	
   548                           ; 4 bytes @ 0x0
   549                           
   550                           
   551                           ; 4 bytes @ 0x0
   552  0070                     	ds	2
   553  0072                     ??_delay:	
   554  0072                     ??__Umul8_16:	
   555                           ; 1 bytes @ 0x2
   556                           
   557                           
   558                           ; 1 bytes @ 0x2
   559  0072                     	ds	2
   560  0074                     ??___xxtofl:	
   561  0074                     delay@d:	
   562                           ; 1 bytes @ 0x4
   563                           
   564  0074                     __Umul8_16@product:	
   565                           ; 2 bytes @ 0x4
   566                           
   567  0074                     ___fldiv@b:	
   568                           ; 2 bytes @ 0x4
   569                           
   570                           
   571                           ; 4 bytes @ 0x4
   572  0074                     	ds	2
   573  0076                     ??_LCD_INIT:	
   574  0076                     ??_CHAR:	
   575                           ; 1 bytes @ 0x6
   576                           
   577  0076                     __Umul8_16@word_mpld:	
   578                           ; 1 bytes @ 0x6
   579                           
   580                           
   581                           ; 2 bytes @ 0x6
   582  0076                     	ds	2
   583  0078                     ??___fldiv:	
   584  0078                     LCD_INIT@a:	
   585                           ; 1 bytes @ 0x8
   586                           
   587  0078                     CHAR@a:	
   588                           ; 1 bytes @ 0x8
   589                           
   590  0078                     ___xxtofl@sign:	
   591                           ; 1 bytes @ 0x8
   592                           
   593  0078                     __Umul8_16@multiplier:	
   594                           ; 1 bytes @ 0x8
   595                           
   596                           
   597                           ; 1 bytes @ 0x8
   598  0078                     	ds	1
   599  0079                     ??_LCD_PROG:	
   600  0079                     ??_LCD_CLR:	
   601                           ; 1 bytes @ 0x9
   602                           
   603  0079                     ?_LCD_CURSOR:	
   604                           ; 1 bytes @ 0x9
   605                           
   606  0079                     ??_WRITE:	
   607                           ; 1 bytes @ 0x9
   608                           
   609  0079                     LCD_CURSOR@b:	
   610                           ; 1 bytes @ 0x9
   611                           
   612  0079                     ___xxtofl@exp:	
   613                           ; 1 bytes @ 0x9
   614                           
   615  0079                     WRITE@b:	
   616                           ; 1 bytes @ 0x9
   617                           
   618                           
   619                           ; 2 bytes @ 0x9
   620  0079                     	ds	1
   621  007A                     ??_LCD_CURSOR:	
   622  007A                     ___xxtofl@arg:	
   623                           ; 1 bytes @ 0xA
   624                           
   625                           
   626                           ; 4 bytes @ 0xA
   627  007A                     	ds	1
   628  007B                     LCD_CURSOR@a:	
   629  007B                     WRITE@a:	
   630                           ; 1 bytes @ 0xB
   631                           
   632                           
   633                           ; 1 bytes @ 0xB
   634  007B                     	ds	3
   635                           
   636                           	psect	cstackBANK0
   637  0020                     __pcstackBANK0:	
   638  0020                     ?___flmul:	
   639  0020                     ___fldiv@rem:	
   640                           ; 4 bytes @ 0x0
   641                           
   642  0020                     ___flmul@b:	
   643                           ; 4 bytes @ 0x0
   644                           
   645                           
   646                           ; 4 bytes @ 0x0
   647  0020                     	ds	4
   648  0024                     ___fldiv@sign:	
   649  0024                     ___flmul@a:	
   650                           ; 1 bytes @ 0x4
   651                           
   652                           
   653                           ; 4 bytes @ 0x4
   654  0024                     	ds	1
   655  0025                     ___fldiv@new_exp:	
   656                           
   657                           ; 2 bytes @ 0x5
   658  0025                     	ds	2
   659  0027                     ___fldiv@grs:	
   660                           
   661                           ; 4 bytes @ 0x7
   662  0027                     	ds	1
   663  0028                     ??___flmul:	
   664                           
   665                           ; 1 bytes @ 0x8
   666  0028                     	ds	3
   667  002B                     ___fldiv@bexp:	
   668                           
   669                           ; 1 bytes @ 0xB
   670  002B                     	ds	1
   671  002C                     ___fldiv@aexp:	
   672                           
   673                           ; 1 bytes @ 0xC
   674  002C                     	ds	1
   675  002D                     ___flmul@sign:	
   676                           
   677                           ; 1 bytes @ 0xD
   678  002D                     	ds	1
   679  002E                     ___flmul@grs:	
   680                           
   681                           ; 4 bytes @ 0xE
   682  002E                     	ds	4
   683  0032                     ___flmul@aexp:	
   684                           
   685                           ; 1 bytes @ 0x12
   686  0032                     	ds	1
   687  0033                     ___flmul@bexp:	
   688                           
   689                           ; 1 bytes @ 0x13
   690  0033                     	ds	1
   691  0034                     ___flmul@prod:	
   692                           
   693                           ; 4 bytes @ 0x14
   694  0034                     	ds	4
   695  0038                     ___flmul@temp:	
   696                           
   697                           ; 2 bytes @ 0x18
   698  0038                     	ds	2
   699  003A                     ??_main:	
   700                           
   701                           ; 1 bytes @ 0x1A
   702  003A                     	ds	2
   703                           
   704                           	psect	maintext
   705  0197                     __pmaintext:	
   706 ;;
   707 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   708 ;;
   709 ;; *************** function _main *****************
   710 ;; Defined at:
   711 ;;		line 56 in file "Lab3.c"
   712 ;; Parameters:    Size  Location     Type
   713 ;;		None
   714 ;; Auto vars:     Size  Location     Type
   715 ;;		None
   716 ;; Return value:  Size  Location     Type
   717 ;;                  1    wreg      void 
   718 ;; Registers used:
   719 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   720 ;; Tracked objects:
   721 ;;		On entry : B00/0
   722 ;;		On exit  : 0/0
   723 ;;		Unchanged: 0/0
   724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   725 ;;      Params:         0       0       0       0       0
   726 ;;      Locals:         0       0       0       0       0
   727 ;;      Temps:          0       2       0       0       0
   728 ;;      Totals:         0       2       0       0       0
   729 ;;Total ram usage:        2 bytes
   730 ;; Hardware stack levels required when called:    3
   731 ;; This function calls:
   732 ;;		_ADC
   733 ;;		_ADC1
   734 ;;		_INTERRUPCIONES
   735 ;;		_LCD_CLR
   736 ;;		_LCD_CURSOR
   737 ;;		_LCD_PROG
   738 ;;		_SETUP
   739 ;;		_WRITE
   740 ;;		___fldiv
   741 ;;		___flmul
   742 ;;		___xxtofl
   743 ;; This function is called by:
   744 ;;		Startup code after reset
   745 ;; This function uses a non-reentrant model
   746 ;;
   747                           
   748                           
   749                           ;psect for function _main
   750  0197                     _main:	
   751  0197                     l1582:	
   752                           ;incstack = 0
   753                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   754                           
   755                           
   756                           ;Lab3.c: 57:     SETUP();
   757  0197  120A  118A  200B  120A  118A  	fcall	_SETUP
   758                           
   759                           ;Lab3.c: 58:     LCD_PROG();
   760  019C  120A  118A  2091  120A  118A  	fcall	_LCD_PROG
   761  01A1                     l1584:	
   762                           
   763                           ;Lab3.c: 59:     INTERRUPCIONES();
   764  01A1  120A  158A  27AC  120A  118A  	fcall	_INTERRUPCIONES
   765  01A6                     l1586:	
   766                           
   767                           ;Lab3.c: 60:     LCD_CLR();
   768  01A6  120A  158A  279F  120A  118A  	fcall	_LCD_CLR
   769  01AB                     l1588:	
   770                           
   771                           ;Lab3.c: 61:     LCD_CURSOR(1,1);
   772  01AB  01F9               	clrf	LCD_CURSOR@b
   773  01AC  0AF9               	incf	LCD_CURSOR@b,f
   774  01AD  3001               	movlw	1
   775  01AE  120A  118A  2043  120A  118A  	fcall	_LCD_CURSOR
   776  01B3                     l1590:	
   777                           
   778                           ;Lab3.c: 62:     WRITE("Pot1     POT2    CONT");
   779  01B3  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   780  01B4  120A  118A  201E  120A  118A  	fcall	_WRITE
   781  01B9                     l1592:	
   782                           
