

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 07 17:50:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206                           
   207                           	psect	idataBANK0
   208  06D1                     __pidataBANK0:	
   209                           
   210                           ;initializer for main@F1454
   211  06D1  3447               	retlw	71
   212  06D2  346F               	retlw	111
   213  06D3  346F               	retlw	111
   214  06D4  3464               	retlw	100
   215  06D5  3420               	retlw	32
   216  06D6  346D               	retlw	109
   217  06D7  346F               	retlw	111
   218  06D8  3472               	retlw	114
   219  06D9  346E               	retlw	110
   220  06DA  3469               	retlw	105
   221  06DB  346E               	retlw	110
   222  06DC  3467               	retlw	103
   223  06DD  3421               	retlw	33
   224  06DE  3400               	retlw	0
   225  0008                     _PORTD	set	8
   226  0005                     _PORTA	set	5
   227  0088                     _TRISD	set	136
   228  0085                     _TRISA	set	133
   229                           
   230                           ; #config settings
   231  0000                     
   232                           	psect	cinit
   233  07EE                     start_initialization:	
   234  07EE                     __initialization:	
   235                           
   236                           ; Initialize objects allocated to BANK0
   237  07EE  1383               	bcf	3,7	;select IRP bank0
   238  07EF  303D               	movlw	low (__pdataBANK0+14)
   239  07F0  00FD               	movwf	btemp+-1
   240  07F1  3006               	movlw	high __pidataBANK0
   241  07F2  00FE               	movwf	btemp
   242  07F3  30D1               	movlw	low __pidataBANK0
   243  07F4  00FF               	movwf	btemp+1
   244  07F5  302F               	movlw	low __pdataBANK0
   245  07F6  0084               	movwf	4
   246  07F7  120A  118A  26E3  120A  118A  	fcall	init_ram0
   247  07FC                     end_of_initialization:	
   248                           ;End of C runtime variable initialization code
   249                           
   250  07FC                     __end_of__initialization:	
   251  07FC  0183               	clrf	3
   252  07FD  120A  118A  2F55   	ljmp	_main	;jump to C main() function
   253                           
   254                           	psect	dataBANK0
   255  002F                     __pdataBANK0:	
   256  002F                     main@F1454:	
   257  002F                     	ds	14
   258                           
   259                           	psect	inittext
   260  06DF                     init_fetch0:	
   261                           ;	Called with low address in FSR and high address in W
   262                           
   263  06DF  087E               	movf	btemp,w
   264  06E0  008A               	movwf	10
   265  06E1  087F               	movf	btemp+1,w
   266  06E2  0082               	movwf	2
   267  06E3                     init_ram0:	
   268                           ;Called with:
   269                           ;	high address of idata address in btemp 
   270                           ;	low address of idata address in btemp+1 
   271                           ;	low address of data in FSR
   272                           ;	high address + 1 of data in btemp-1
   273                           
   274  06E3  120A  118A  26DF  120A  118A  	fcall	init_fetch0
   275  06E8  0080               	movwf	0
   276  06E9  0A84               	incf	4,f
   277  06EA  0804               	movf	4,w
   278  06EB  067D               	xorwf	btemp+-1,w
   279  06EC  1903               	btfsc	3,2
   280  06ED  3400               	retlw	0
   281  06EE  0AFF               	incf	btemp+1,f
   282  06EF  1903               	btfsc	3,2
   283  06F0  0AFE               	incf	btemp,f
   284  06F1  2EE3               	goto	init_ram0
   285                           
   286                           	psect	cstackCOMMON
   287  0070                     __pcstackCOMMON:	
   288  0070                     ?_delay:	
   289  0070                     ?_Lcd_CmdWrite:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ?_Lcd_DataWrite:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ?_main:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     delay@cnt:	
   299                           ; 2 bytes @ 0x0
   300                           
   301                           
   302                           ; 2 bytes @ 0x0
   303  0070                     	ds	2
   304  0072                     ??_delay:	
   305                           
   306                           ; 1 bytes @ 0x2
   307  0072                     	ds	1
   308  0073                     delay@i:	
   309                           
   310                           ; 2 bytes @ 0x3
   311  0073                     	ds	2
   312  0075                     ??_Lcd_CmdWrite:	
   313  0075                     ??_Lcd_DataWrite:	
   314                           ; 1 bytes @ 0x5
   315                           
   316                           
   317                           ; 1 bytes @ 0x5
   318  0075                     	ds	1
   319  0076                     Lcd_CmdWrite@cmd:	
   320  0076                     Lcd_DataWrite@dat:	
   321                           ; 1 bytes @ 0x6
   322                           
   323                           
   324                           ; 1 bytes @ 0x6
   325  0076                     	ds	1
   326  0077                     ??_main:	
   327                           
   328                           ; 1 bytes @ 0x7
   329  0077                     	ds	4
   330                           
   331                           	psect	cstackBANK0
   332  0020                     __pcstackBANK0:	
   333  0020                     main@a:	
   334                           
   335                           ; 14 bytes @ 0x0
   336  0020                     	ds	14
   337  002E                     main@i:	
   338                           
   339                           ; 1 bytes @ 0xE
   340  002E                     	ds	1
   341                           
   342                           	psect	maintext
   343  0755                     __pmaintext:	
   344 ;;
   345 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   346 ;;
   347 ;; *************** function _main *****************
   348 ;; Defined at:
   349 ;;		line 73 in file "../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-master/Code/Tutorial
      + Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c"
   350 ;; Parameters:    Size  Location     Type
   351 ;;		None
   352 ;; Auto vars:     Size  Location     Type
   353 ;;  a              14    0[BANK0 ] unsigned char [14]
   354 ;;  i               1   14[BANK0 ] unsigned char 
   355 ;; Return value:  Size  Location     Type
   356 ;;                  2   24[None  ] int 
   357 ;; Registers used:
   358 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   359 ;; Tracked objects:
   360 ;;		On entry : B00/0
   361 ;;		On exit  : 0/0
   362 ;;		Unchanged: 0/0
   363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   364 ;;      Params:         0       0       0       0       0
   365 ;;      Locals:         0      15       0       0       0
   366 ;;      Temps:          4       0       0       0       0
   367 ;;      Totals:         4      15       0       0       0
   368 ;;Total ram usage:       19 bytes
   369 ;; Hardware stack levels required when called:    2
   370 ;; This function calls:
   371 ;;		_Lcd_CmdWrite
   372 ;;		_Lcd_DataWrite
   373 ;; This function is called by:
   374 ;;		Startup code after reset
   375 ;; This function uses a non-reentrant model
   376 ;;
   377                           
   378                           
   379                           ;psect for function _main
   380  0755                     _main:	
   381  0755                     l735:	
   382                           ;incstack = 0
   383                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   384                           
   385                           
   386                           ;../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-master/C
      +                          ode/Tutorial Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c: 75:     char i,a
      +                          []={"Good morning!"};
   387  0755  3020               	movlw	main@a& (0+255)
   388  0756  0084               	movwf	4
   389  0757  302F               	movlw	low main@F1454
   390  0758  00F7               	movwf	??_main
   391  0759  0804               	movf	4,w
   392  075A  00F8               	movwf	??_main+1
   393  075B  300E               	movlw	14
   394  075C  00F9               	movwf	??_main+2
   395  075D                     u50:	
   396  075D  0877               	movf	??_main,w
   397  075E  0084               	movwf	4
   398  075F  1383               	bcf	3,7	;select IRP bank0
   399  0760  0800               	movf	0,w
   400  0761  00FA               	movwf	??_main+3
   401  0762  0AF7               	incf	??_main,f
   402  0763  0878               	movf	??_main+1,w
   403  0764  0084               	movwf	4
   404  0765  087A               	movf	??_main+3,w
   405  0766  0080               	movwf	0
   406  0767  0AF8               	incf	??_main+1,f
   407  0768  0BF9               	decfsz	??_main+2,f
   408  0769  2F5D               	goto	u50
   409  076A                     l737:	
   410                           
   411                           ;../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-master/C
      +                          ode/Tutorial Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c: 77:     TRISA = 
      +                          0x00;
   412  076A  1683               	bsf	3,5	;RP0=1, select bank1
   413  076B  1303               	bcf	3,6	;RP1=0, select bank1
   414  076C  0185               	clrf	5	;volatile
   415  076D                     l739:	
   416                           
   417                           ;../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-master/C
      +                          ode/Tutorial Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c: 78:     TRISD = 
      +                          0x00;
   418  076D  0188               	clrf	8	;volatile
   419  076E                     l741:	
   420                           
   421                           ;../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-master/C
      +                          ode/Tutorial Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c: 81:     Lcd_CmdW
      +                          rite(0x38);
   422  076E  3038               	movlw	56
   423  076F  120A  118A  272E  120A  118A  	fcall	_Lcd_CmdWrite
   424  0774                     l743:	
   425                           
   426                           ;../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-master/C
      +                          ode/Tutorial Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c: 82:     Lcd_CmdW
      +                          rite(0x0E);
   427  0774  300E               	movlw	14
   428  0775  120A  118A  272E  120A  118A  	fcall	_Lcd_CmdWrite
   429  077A                     l745:	
   430                           
   431                           ;../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-master/C
      +                          ode/Tutorial Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c: 83:     Lcd_CmdW
      +                          rite(0x01);
   432  077A  3001               	movlw	1
   433  077B  120A  118A  272E  120A  118A  	fcall	_Lcd_CmdWrite
   434  0780                     l747:	
   435                           
   436                           ;../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-master/C
      +                          ode/Tutorial Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c: 84:     Lcd_CmdW
      +                          rite(0x80);
   437  0780  3080               	movlw	128
   438  0781  120A  118A  272E  120A  118A  	fcall	_Lcd_CmdWrite
   439  0786                     l749:	
   440                           
   441                           ;../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-master/C
      +                          ode/Tutorial Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c: 87:     Lcd_Data
      +                          Write('H');
   442  0786  3048               	movlw	72
   443  0787  120A  118A  270A  120A  118A  	fcall	_Lcd_DataWrite
   444  078C                     l751:	
   445                           
   446                           ;../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-master/C
      +                          ode/Tutorial Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c: 88:     Lcd_Data
      +                          Write('e');
   447  078C  3065               	movlw	101
   448  078D  120A  118A  270A  120A  118A  	fcall	_Lcd_DataWrite
   449  0792                     l753:	
   450                           
   451                           ;../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-master/C
      +                          ode/Tutorial Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c: 89:     Lcd_Data
      +                          Write('l');
   452  0792  306C               	movlw	108
   453  0793  120A  118A  270A  120A  118A  	fcall	_Lcd_DataWrite
   454  0798                     l755:	
   455                           
   456                           ;../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-master/C
      +                          ode/Tutorial Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c: 90:     Lcd_Data
      +                          Write('l');
   457  0798  306C               	movlw	108
   458  0799  120A  118A  270A  120A  118A  	fcall	_Lcd_DataWrite
   459  079E                     l757:	
   460                           
   461                           ;../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-master/C
      +                          ode/Tutorial Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c: 91:     Lcd_Data
      +                          Write('o');
   462  079E  306F               	movlw	111
   463  079F  120A  118A  270A  120A  118A  	fcall	_Lcd_DataWrite
   464  07A4                     l759:	
   465                           
   466                           ;../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-master/C
      +                          ode/Tutorial Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c: 92:     Lcd_Data
      +                          Write(' ');
   467  07A4  3020               	movlw	32
   468  07A5  120A  118A  270A  120A  118A  	fcall	_Lcd_DataWrite
   469  07AA                     l761:	
   470                           
   471                           ;../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-master/C
      +                          ode/Tutorial Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c: 93:     Lcd_Data
      +                          Write('w');
   472  07AA  3077               	movlw	119
   473  07AB  120A  118A  270A  120A  118A  	fcall	_Lcd_DataWrite
   474  07B0                     l763:	
   475                           
   476                           ;../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-master/C
      +                          ode/Tutorial Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c: 94:     Lcd_Data
      +                          Write('o');
   477  07B0  306F               	movlw	111
   478  07B1  120A  118A  270A  120A  118A  	fcall	_Lcd_DataWrite
   479  07B6                     l765:	
   480                           
   481                           ;../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-master/C
      +                          ode/Tutorial Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c: 95:     Lcd_Data
      +                          Write('r');
   482  07B6  3072               	movlw	114
   483  07B7  120A  118A  270A  120A  118A  	fcall	_Lcd_DataWrite
   484  07BC                     l767:	
   485                           
   486                           ;../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-master/C
      +                          ode/Tutorial Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c: 96:     Lcd_Data
      +                          Write('l');
   487  07BC  306C               	movlw	108
   488  07BD  120A  118A  270A  120A  118A  	fcall	_Lcd_DataWrite
   489  07C2                     l769:	
   490                           
   491                           ;../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-master/C
      +                          ode/Tutorial Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c: 97:     Lcd_Data
      +                          Write('d');
   492  07C2  3064               	movlw	100
   493  07C3  120A  118A  270A  120A  118A  	fcall	_Lcd_DataWrite
   494  07C8                     l771:	
   495                           
   496                           ;../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-master/C
      +                          ode/Tutorial Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c: 99:     Lcd_CmdW
      +                          rite(0xc0);
   497  07C8  30C0               	movlw	192
   498  07C9  120A  118A  272E  120A  118A  	fcall	_Lcd_CmdWrite
   499  07CE                     l773:	
   500                           
   501                           ;../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-master/C
      +                          ode/Tutorial Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c: 100:     for(i=0
      +                          ;a[i]!=0;i++)
   502  07CE  1283               	bcf	3,5	;RP0=0, select bank0
   503  07CF  1303               	bcf	3,6	;RP1=0, select bank0
   504  07D0  01AE               	clrf	main@i
   505  07D1  2FE1               	goto	l779
   506  07D2                     l775:	
   507                           
   508                           ;../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-master/C
      +                          ode/Tutorial Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c: 101:     {;../..
      +                          /Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-master/Code/Tu
      +                          torial Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c: 102:         Lcd_DataW
      +                          rite(a[i]);
   509  07D2  082E               	movf	main@i,w
   510  07D3  3E20               	addlw	(low (main@a| 0))& (0+255)
   511  07D4  0084               	movwf	4
   512  07D5  0800               	movf	0,w
   513  07D6  120A  118A  270A  120A  118A  	fcall	_Lcd_DataWrite
   514  07DB                     l777:	
   515                           
   516                           ;../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-master/C
      +                          ode/Tutorial Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c: 103:     }
   517  07DB  3001               	movlw	1
   518  07DC  00F7               	movwf	??_main
   519  07DD  0877               	movf	??_main,w
   520  07DE  1283               	bcf	3,5	;RP0=0, select bank0
   521  07DF  1303               	bcf	3,6	;RP1=0, select bank0
   522  07E0  07AE               	addwf	main@i,f
   523  07E1                     l779:	
   524  07E1  082E               	movf	main@i,w
   525  07E2  3E20               	addlw	(low (main@a| 0))& (0+255)
   526  07E3  0084               	movwf	4
   527  07E4  1383               	bcf	3,7	;select IRP bank0
   528  07E5  0800               	movf	0,w
   529  07E6  1D03               	btfss	3,2
   530  07E7  2FE9               	goto	u61
   531  07E8  2FEA               	goto	u60
   532  07E9                     u61:	
   533  07E9  2FD2               	goto	l775
   534  07EA                     u60:	
   535  07EA                     l30:	
   536                           ;../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-master/C
      +                          ode/Tutorial Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c: 105:     while(1
      +                          );
   537                           
   538  07EA  2FEA               	goto	l30
   539  07EB  120A  118A  2800   	ljmp	start
   540  07EE                     __end_of_main:	
   541                           
   542                           	psect	text1
   543  070A                     __ptext1:	
   544 ;; *************** function _Lcd_DataWrite *****************
   545 ;; Defined at:
   546 ;;		line 59 in file "../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-master/Code/Tutorial
      + Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c"
   547 ;; Parameters:    Size  Location     Type
   548 ;;  dat             1    wreg     unsigned char 
   549 ;; Auto vars:     Size  Location     Type
   550 ;;  dat             1    6[COMMON] unsigned char 
   551 ;; Return value:  Size  Location     Type
   552 ;;                  1    wreg      void 
   553 ;; Registers used:
   554 ;;		wreg, status,2, status,0, pclath, cstack
   555 ;; Tracked objects:
   556 ;;		On entry : 0/0
   557 ;;		On exit  : 0/0
   558 ;;		Unchanged: 0/0
   559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   560 ;;      Params:         0       0       0       0       0
   561 ;;      Locals:         1       0       0       0       0
   562 ;;      Temps:          1       0       0       0       0
   563 ;;      Totals:         2       0       0       0       0
